var_1,var_2,var_3,var_4
52.146580473937306,107.17101771254286,31.436024594956358,80.22971130400654
45.52584701881807,103.75138138888136,25.77111084900027,73.70370353792241
53.767477460462686,104.6880297971701,25.638297841103366,80.75485223093457
42.815735031713174,94.10697699538953,23.207381733634424,77.60004935212702
,102.88965706877852,,71.19272898159367
51.62722706168471,99.69973422626593,22.25882838842906,76.6795841803653
50.42228756315471,95.70909728970324,24.239864294935384,76.46344826784473
48.82530730801261,102.21934902290442,34.50476326222115,73.4800474610604
50.40388045854422,100.0714395123729,24.584648872164138,76.18718044351091
54.8025398713762,104.0259352520795,22.231208940551905,77.54671148260351
48.45219730665864,95.78638426267918,25.272425748939135,75.18661033750932
48.6791990474056,102.88360356388591,14.330437816254385,81.30954227510901
48.685314480563896,100.44162809092292,24.98333288351687,78.42474026416323
55.32509387719765,104.072106698689,25.251144687587658,73.14084395314154
50.10007269447768,95.37060632499123,23.87479921309137,72.92318616236933
,96.70985505704718,,71.61974017344552
52.22696298342653,103.35633534707699,30.724911124567953,75.37166459473393
,93.9543286744271,,69.53450342582329
53.53363736017723,98.40386274039595,30.375656423046458,78.41785635823435
,98.15178126232942,,65.86916697870336
47.43000261205845,105.75818168118234,24.954208771086048,72.73900846086715
,101.80225970963644,,70.82945242309734
53.61801773141647,95.21890463412635,27.90046909282264,77.75324537093881
50.676665717105784,96.04346583936817,20.306466891664552,72.41143807325511
42.865611682200424,106.11086055279725,25.269583200626595,75.98752864983395
48.32496177750648,97.47749248822795,24.82331406677312,74.48790984412943
53.00923982555023,105.97946398596875,25.372885917644567,82.63758495271401
52.14827421617972,94.60125303622694,14.660414117587202,80.87047963639685
51.33138249096676,103.5479695290224,26.49504150067611,78.0947179738065
51.6976085059354,99.4982607038099,17.360173364332272,75.65742255773546
54.121215791171124,106.84319408827105,27.367484015959615,75.41791426233796
50.96253368071991,97.34742246266885,30.622226129497868,73.87807044280854
49.88201775457857,93.9413743390527,21.997366409672562,72.2659811468596
55.982797682112356,102.70199577222031,27.061929509692423,74.95166829556429
,97.29661229728096,,71.95864635523384
46.58449543192101,101.75669821787851,23.298435749575464,77.56297212439304
49.40708295902981,103.35215606418056,23.062117774514174,82.16840980204623
,99.59538875946185,,69.46872360174103
48.070992010290745,97.05984318998841,21.213700554758372,73.5908356076793
,102.9161474390099,,70.11402086046841
54.28766411983595,105.6327907767753,27.095945441643476,79.53005771312142
42.43443412832954,94.5494398097933,28.944283931890524,72.97383955341958
,93.13467109743644,,70.20463791343383
46.842439634773804,93.6777155780899,24.046143210443415,72.13023794123366
52.166188045923704,97.02033496602424,27.693631707707084,75.23084195781581
45.085495220536494,101.44378886623656,22.401337728674307,74.18793898873425
47.691574832486175,108.17867240189655,28.773581696762314,78.49225898823683
48.445032190531506,102.39623868047839,23.496743328721355,73.47077366382571
51.215179569195165,106.73198318372947,28.841481840190365,78.67467463446226
48.25513891556255,86.82932228119013,19.386336357806346,72.36798167956105
48.951728195618855,97.2991238938772,29.42263744359767,75.35748080591566
52.258785768894064,106.01099785184383,24.2644737156057,78.63725508537827
,98.11008114495344,,71.91066364081419
54.873310097252585,99.67454946822389,25.65734588771478,75.77533858094296
43.603508333681454,98.56130157079541,24.442233953203452,75.74752985916166
56.06389580425808,98.98785337679111,18.885449868968244,80.1631930603721
49.932976927421045,101.36084793782189,25.651915564763577,73.44452965147427
52.3094179732531,107.58009523427796,27.57793911747006,77.26711731603382
,101.63975611394142,,71.01603788442092
51.65652278260182,100.83234602713834,22.997947295369727,75.05654813606618
46.27904943030128,96.28098070917463,21.11488336555367,76.76591116195749
45.954757153211105,101.56337357223538,27.540502033569524,73.24627726049438
,96.06800505388563,,69.43664574774853
53.4896633584123,107.94482649031717,29.902071596232226,75.06258377512631
51.39209082118524,96.01603636714678,25.199578307558514,78.20965298772312
49.56451437260566,99.28138066310841,26.170997902338748,72.62926144172074
56.29012449658688,95.75325819241665,25.920545802540836,79.38322582350085
50.129110451243655,104.78668703973565,26.49135805535384,76.76585279371133
,92.97927098625685,,68.53401589098424
50.68492167765564,95.37231937585659,29.767435824471242,79.03111419575274
48.77874058462961,92.52252253318716,26.672497401769807,73.04563038328197
47.400512747626,97.48542838179482,24.615519501622085,73.54706740977576
,98.48017453279046,,67.1586884700784
,99.37260877504465,,68.4370520093143
52.66585423412463,100.63999680183117,27.023086429047144,76.88550519972632
52.08558349468766,94.87565885319101,26.52125691779842,72.64082347471458
50.50852840980438,102.85302844173776,26.339861411299196,74.8702786273206
45.25492487271676,93.46209143350386,19.7260256711954,76.09630893797492
52.25202210705615,107.61970521707198,20.333257168609308,79.10295781036479
48.32437765083233,97.46165061982185,25.028920332399142,76.02327604193032
54.077490364391345,104.99358677490515,25.61839251438855,74.9367281261175
,96.24982813652898,,70.91184687736876
49.92809816230347,106.11347920186678,23.845702909590585,78.7885064904083
48.30683418372095,94.20814953987644,18.037324897218326,73.02599692535559
51.437491768592764,105.68691628280358,27.484506834517305,77.48808291768253
,99.688252389737,,71.20506876415844
49.16163302556693,97.1706671996718,32.645715681374966,74.41047854414926
50.270164440714765,99.48842625131347,29.618534505474006,72.34704061823038
49.42821119804439,105.16539930748297,25.44573634969413,78.84764949852445
,97.97308314849185,,70.81635879786705
51.18108741175203,99.20222591746429,23.37184556083927,74.02135897767032
51.010714733321976,101.90609356356595,23.4349601240806,75.90874177760399
52.20826101672568,98.84758662124331,25.296679164838604,73.57899594013782
52.36431027928049,93.4431319460338,24.92331253648995,75.9885282270019
47.963754649452696,96.39961239427048,24.774556400932312,75.26995364217332
,96.24470863048171,,67.48263915334476
53.38103775103542,102.93742730722403,27.732266394855163,76.95286531518087
52.195429386647824,101.30994420743232,22.242994689768285,79.44425054658853
53.70231432349254,97.53213260635654,22.264658467237545,72.47077125414994
47.20421836330061,100.15089719296054,25.259941923526156,76.41949409467318
48.19898929684601,91.6834350860866,18.298188648214445,73.18111018094486
51.825671191874726,102.79008543899626,22.199050797685338,81.09833041002187
40.765014351327295,92.69444317368853,23.808441005268083,76.41154347033256
,94.81185805439827,,70.89245259297164
43.929934199299716,96.85453889470853,22.132092199159274,81.48113802673164
46.406763014294285,94.68200445612206,26.017870545926353,75.02226525710145
50.55170440006298,103.69026517390681,27.107932844156245,76.00602463639918
,103.00131221704395,,71.4984657411668
,101.21537468937386,,72.03358602643006
52.49405210236582,105.2635134855461,17.948628155654887,80.1340841804325
49.84892542191746,97.66075399717184,24.794463264875564,80.72872845208768
51.38531933331381,102.38657492610061,25.595804214684733,80.49689670740952
51.66244771830278,98.87162529936195,25.687847606994318,79.58552864014725
47.87995176717082,93.25282685231942,27.59105994225109,75.22589848506385
49.22211057897675,102.28935203852473,28.828243785670992,75.8905409489454
51.96473688641951,105.25236534828643,20.470140247217493,79.49160282258622
49.873188681841896,94.59555330076695,21.443741918144394,76.22010005192055
49.42432365836174,101.38949763347563,22.336587258143766,76.57192647409587
54.45376247973827,94.85430347518648,25.524085762976934,72.66574534529714
48.27472744790022,104.21361653274154,19.32429001330543,80.96228504461021
,93.38759549073126,,71.93021386541383
51.26077967145043,100.47347743048118,23.536746525484006,72.74817482615659
49.1730382792708,93.2836461259118,29.476942305871365,73.07498836381497
53.35151456053872,99.26866500800699,24.884944453485325,77.66611640590978
52.82773983953504,100.72069108403502,26.524452558017995,75.21607755976086
51.657887984249676,94.76585697260322,24.826993776834197,74.70071251510855
46.10242586907205,102.58370240693763,20.46597832738525,76.26739736684799
51.55694565593352,103.28307970033431,21.164558181607752,84.75255865265017
52.013212412505936,102.80137347312376,32.924997860449146,73.8800185878335
44.78411439855245,100.3058849037996,21.903601313940733,74.0485746763678
49.70289355560495,93.94537745562451,25.696333903123097,79.49014555072202
,85.92187236308999,,70.12023358031408
,99.02161144534496,,69.79891865141438
47.53673054951779,95.74217483461635,26.111283481666828,76.9256578659843
48.69199316261833,101.66823172525079,34.226565374831154,74.69715357268392
54.69309266910139,102.39777168009695,31.099118156857475,78.57868794255077
51.262442631583944,95.64439339107138,26.05465669117894,76.43310421237814
,103.82426063920983,,69.12615179211444
,99.79523732339743,,71.62872836183953
50.51154818647265,103.87077766585018,23.145210137286217,73.8587091455097
52.679470448205166,106.1931096695761,31.67282940613842,81.45174563398423
,95.70525413192561,,70.43237279037785
52.51474636996884,104.85879992148232,27.0352096420996,76.45905613169215
50.00947894686978,105.68627210216673,24.119348472587312,75.94205251068016
51.48022000573079,102.87951415265326,28.47886181530193,75.65286083779826
46.86991044294407,101.04610478731861,22.667887836875327,75.18474872280983
47.199133123083676,102.15131230335642,26.555747938341376,74.58018087830297
50.67459408085906,109.24506218243506,31.603852108326848,77.50547347404323
50.589940404801624,103.05087291417617,22.541780010546844,72.71698673653133
47.30558337834257,95.92233064884121,18.838315419261903,73.73421837040827
47.18961845998263,94.13946846667409,20.347555059981598,75.34157804347045
46.70221789628349,99.17324440153998,23.257424526597585,74.9327425881698
,94.20942219730426,,68.28842422206378
53.443398815754335,106.17569319297642,26.58929807089212,77.99009863622582
54.21114893204046,101.83711888647872,30.077661251565836,73.71714804465776
50.817119870628964,100.67667616455627,30.8598967523481,73.11078610213669
,101.79348765990395,,68.43479795535316
44.78058900602385,105.33988874050421,25.189693952917768,74.6295491310036
52.039628668199995,100.02767406015164,23.508597682070512,76.84995307861233
51.63170333301246,97.59278455010977,20.728836481618313,76.13081161085165
47.37085364929283,96.31096389026781,26.04512269232566,72.09830369205503
54.33894986125908,100.75142568991048,20.20223619592839,74.66695949654783
57.83678758168882,102.29891104697128,21.780072137013732,79.5246005969564
47.2203644373693,94.79402565052446,26.400277973190672,73.87586473379235
49.248601218182536,105.55919456273159,25.82992614953257,72.58659256376819
48.03135695943444,100.72216928988594,25.201791849472702,80.12509010408495
,96.02015304208803,,66.94572621366896
49.11605171630069,97.69642576573784,17.615551032068673,77.21971188578458
46.31954583718369,98.40850722386976,27.953572548570524,73.87588586134018
,96.70437761377895,,70.21427999240497
51.00250831934351,97.11963252402143,26.578850908048484,78.87011831596486
46.85072388182927,106.61646113981452,30.413539332968234,75.43333752126705
45.852540428236594,94.91335337995858,24.97621665062779,74.83445587757744
51.18456828910509,100.28658333599095,23.055856170916154,74.55654526048166
46.7460944166923,83.87994572125817,20.142170199336732,73.07336977612876
54.70899035230991,101.69193524974351,15.317198387420602,73.0140542267182
,99.945439480046,,71.51655228453848
49.30963555027051,100.3162631476869,25.624211566835417,76.2244204254733
55.305857309081794,104.28550436475444,24.95068645728277,75.13322063350667
49.810089845811994,97.01288248098565,27.9012436427421,73.28992784437614
,95.09635225618274,,69.81174751665377
52.71409286652451,97.94916421051613,25.890834394664772,78.6901422419843
,100.76013590588335,,70.65169029346151
49.94256288642008,96.09218821079564,24.260841226411696,74.493775310394
50.05368424099232,95.86478417520142,17.96749754318278,81.34421905463547
50.948701593070865,100.25073047294029,23.29039545903974,75.51929544062953
,101.43187031477845,,70.98776056817992
,97.90954313824034,,71.94055474982632
45.03432965397415,94.08012101256104,24.421683978366076,72.9371285736529
53.964540827895505,102.78183580740777,19.5934706213149,78.13357489196335
58.62152089981639,107.33274244664426,30.52577187465598,79.4095745207928
49.27063837184044,104.92546744748867,28.188850859543066,75.69538032000779
50.366340368204405,101.24817770697273,25.138998530545564,76.5103310348855
51.306634504423975,95.82001397069587,24.78174206466324,76.78225811668301
47.78583752067452,97.10868709933884,23.439548060439954,77.37556226374863
,99.85314735455432,,70.63516075173956
,96.83250154579449,,71.84492294446424
53.64362914417563,94.06236665040576,32.483598704847765,75.97216470837911
50.17688109677475,97.3402356000536,22.628914434035856,75.71226502158532
57.51856736428462,100.5343393536067,24.877746557816053,80.74264194997244
46.85286704972365,100.16457233989958,23.426266268180246,74.32645899581026
,99.15351782889975,,71.92392657154048
,100.52870044799228,,69.51086537648084
54.356792387074975,105.91893396762123,21.087069195112996,80.86060620142372
43.39691296022177,98.35423873314049,23.185342292873194,72.66451043286723
49.01054595029569,97.589728511154,15.686070674555864,74.35699834895877
47.85574017442364,99.55191256056321,26.112767323565112,73.93048500084942
54.703087638962046,105.97446321818033,26.58288430310357,79.5741786269698
52.519133398551766,100.37451831850801,22.65875116046612,77.15485944507816
46.91549804625455,94.98858508646697,20.865938693949968,77.74520399710941
52.087795269869595,104.30879289852138,26.190545992792504,74.83881624219288
47.052561377365386,113.90914160579669,25.057990148231173,76.320308840285
53.46883959743404,95.52820423501113,24.9482021300472,77.799164370555
54.16490188265332,104.12491801967133,31.43694155543826,81.67603688296913
49.14517821485369,98.2175351884415,25.637418166809027,74.04187411218352
43.48986289814642,101.88470607790326,21.473604432505706,73.35670640507185
44.38721211718586,104.08437532797305,25.4373032546889,76.09741423280249
49.18683500072483,105.70073774866673,24.10766492196578,76.1186033802047
50.32832903600245,96.47623692415257,23.464213082542418,76.69431433316299
49.16747985393748,102.31617159331817,23.95219203481854,74.70636742714935
46.8150650421576,100.21599526862565,24.195597755095832,73.26517581756917
47.04790597493526,99.01973051584466,23.24424481060332,75.29667662461463
49.896061877200744,95.5505301869058,18.33180634019105,76.81171078188173
51.548271945388855,107.34467665007455,23.766712190194426,75.20060349886468
51.49268206398394,100.16316737949774,29.743846895839766,73.92783835986327
49.188541221513994,100.22900549707114,24.049389911409527,77.67577810487185
53.65162740470869,96.67560171345706,27.57744116109199,78.32934191096827
44.71816425649266,101.32215132725945,26.63983277281704,76.80639150575075
53.90017208120595,106.97399916813336,26.838105196464515,77.05204738280871
,96.4550446253741,,64.9699760709281
,91.72530062353086,,70.77204347757538
50.11737355601956,106.72777264603059,18.61353355400211,78.00158628462115
,97.68821204387248,,70.83497632961559
47.48813167735851,107.1696841389166,24.470462737204976,81.09902824837084
49.95962921152289,97.91182579988757,23.73710324076322,76.84178278937759
57.23611929190786,102.75424153322707,29.923392790098617,75.8316527406639
,101.80493034030096,,71.40778103045056
51.95240614227458,93.68037544398607,21.039669143850844,76.37256328210441
50.69754592346316,100.05110716938124,26.30670338799437,80.54690803481692
47.6455915522692,106.48688077461692,21.708934992213823,75.50248715036396
47.87611695555442,104.92719135644464,30.441287597957793,72.85389257695037
,99.80362763177871,,71.19526486616316
51.694788153684584,98.66944145710038,27.551392831123675,75.77046916849363
48.40829907263595,99.7467150155278,24.071960908761344,73.05110832369418
52.24801706153785,101.20486295063256,19.6614277647094,82.01458601098052
58.25721521506039,105.99832315085044,30.73627506949203,81.80325879427367
48.73101930591848,95.8627955443613,21.342301588598716,73.68416963419875
48.916724456734876,106.07964778587986,27.695961488583933,73.98764643474934
49.014217865832975,94.99041700465646,24.75545644582752,72.9086300596063
50.184626668502574,103.77752566117482,23.894788101985338,76.16763191586226
57.21090329444137,107.37143191655166,24.61217326983031,72.40453791024257
47.94813840806879,97.54455777446654,18.92268750880587,73.59884361287641
50.50277658485126,100.49619946764149,23.025785155598616,72.45692373574903
51.197879600021615,102.65104296853131,28.621686780369572,76.96937510596922
47.202104730546665,101.90909005486166,22.19266602125006,76.48598679852859
51.67043183515848,103.36615687191959,31.23045105155318,79.55981439843674
50.21733055284239,100.3276325351638,25.809567508671986,75.74813992842135
44.42253342039832,96.35307513178765,19.162359032325057,74.30670499974138
46.979622817004525,100.21216271289633,22.60551131529729,73.72644266241758
51.813769070171226,101.4392255421248,15.60614694324912,73.87270794658075
,101.32324748802229,,69.514047320378
47.725177135977354,97.01376573855818,19.218436515388504,73.68994562409357
51.282258405197034,101.34307394636834,24.926156940367612,79.48893032211782
48.81743289037124,93.69120783571398,24.461600224019502,72.2460732583031
,100.45368653900489,,68.5701187055183
52.419866648172196,104.05160179791446,21.45537704481663,82.9125732774099
54.27007489236603,102.71635991507848,22.08031020683995,79.47805825904194
51.93032220734666,98.85266404389078,35.04544578781753,75.8001370926325
,99.82712420890697,,69.67867795116474
45.73012598635431,102.13177748122492,25.31623869174362,76.84803975616038
,94.65132007889267,,66.68556098305265
47.987720779427356,99.54683547513604,26.109125839129078,76.12279876497693
,95.13610269160986,,70.48877584992007
55.34843339946936,99.27011571066056,26.3731471203048,72.9157169006416
49.1826277982652,108.60231248247783,28.378238971985432,78.73741310219356
46.77070723892683,97.15506183504873,33.4080243436682,73.20009437101592
,101.9473845910978,,71.89359541284956
47.3551516021338,99.43658656153123,18.06094439180935,72.114868941849
48.61828308293072,97.43283284063219,23.036775340033813,73.5312516276276
,90.98000353075324,,67.09498833570329
43.73861085848283,95.80835445682114,22.226881189048346,77.33911290808844
53.83341370474044,106.24394490220003,24.130233283636308,79.01148590031566
51.10725410004803,95.33315383427203,22.247200777795268,82.104032710992
44.53912363776914,95.69494210696537,15.15621957819092,77.09020772810241
,100.52270911994206,,72.07093707075263
,97.37628949922636,,70.12805664663128
49.69015581348427,92.54679362207918,21.93031787558919,80.9699552960637
48.87143864975605,101.0732921642412,26.053586844175854,72.83318111310253
55.78731826421302,97.70715246150189,23.891649895236185,79.09740641070539
52.617678710759854,102.11357460653639,27.26380975848035,82.30113866115602
48.773775404839924,98.86201402925315,21.882908463587697,72.47348057418199
50.067905244429284,109.04217008383773,29.083908896491987,74.32620778458563
51.13116520268268,93.57426298629305,12.427053460876213,79.84047784442473
46.852630579213866,104.46838915742418,22.79476415003921,73.15519744613054
58.39516121472511,113.53156585959003,24.29258488970506,78.87911594673763
49.85016098136112,103.86857807688042,26.48765753032498,74.48596731172101
46.130437238420306,93.62490567533018,26.259216495327387,74.87794410456839
51.838227428266535,106.38633549180624,18.76781094817347,74.59685957888091
50.28516102305507,103.74288202287694,28.35456398628923,76.51006031622696
,98.71457755138985,,63.36752141415126
49.49798272390564,96.91976500923128,23.34542536841741,73.74932548830773
49.81217870726995,97.53664103981843,24.588951141582157,78.4348592423998
52.93285430317442,101.73029846632976,24.149519995169022,79.60547126044463
47.812885738275334,97.9455128079316,23.61732227158472,72.47691115401945
54.93756170980729,99.61270769790539,24.463962973753997,73.65133615497552
56.94903353822441,100.76899444811544,31.639554130699118,77.95973388964359
52.38859223345984,107.41331113601773,22.808940593534086,79.18559892312057
52.911286925189856,101.83180524764403,22.441182605648745,76.31193037135724
,98.08252193563447,,70.43888889788047
47.23123538642916,94.11890188877013,14.447315350968193,73.57698134152761
,101.96489666392559,,70.49711534444016
46.319718953743354,97.2343481493448,17.209023113906998,72.91961023747015
51.73971319067451,99.8492980779995,22.215617885038924,73.70024644547767
,105.78667673931923,,71.02563970285513
54.59105224988678,97.61518939241711,22.56872604519839,76.15826976059307
50.79342695769643,105.68915265201751,21.528669453809403,75.53837468500608
,97.50567335344199,,68.7232335247273
,90.21961660318607,,69.90071527376432
,97.16521382354748,,71.4477396637084
52.49232456883815,100.32248221217584,35.087434070023,74.37106516260725
,101.1990643173165,,71.41351516275026
53.85877693321294,97.09397339755397,26.357607869863493,78.51787968248338
48.39877020008135,105.51027546930892,24.1984616020046,75.19335773105742
48.921221444671794,111.47417711911616,23.818066736683132,81.60409991308579
49.11978237533719,93.42031205023056,17.714555052424945,73.85942115504416
50.19495645907621,102.9142440137988,34.090601341690906,77.14921090889928
49.768528839665514,100.73321720529239,23.639256500459467,75.08697625548545
47.18210053469855,92.86545448920214,24.964513369363086,73.01416886870379
49.67263665470009,92.59501515006869,18.253033825118777,75.94207989050362
52.71745382016805,96.8451023878821,24.56029006478139,74.61834056620476
56.17141118459628,100.25093717467915,29.84600795477705,72.84702797231138
46.65980543436782,94.60427207930277,29.34080942944051,75.12396869541433
47.10952686370283,95.31376755083423,22.262325195917555,72.57148213453141
48.95647790099637,103.50987532440968,27.798875464260377,80.18813411821309
49.62802458571627,107.25602906556043,24.238069988728654,74.25387813473962
53.319132047459576,102.61889287680584,34.579309940271074,76.98039415865178
50.333517769834586,97.95401861891526,28.263838327502043,75.80971206327456
53.64480782883088,96.95768205549344,26.54266277589795,75.39749138310874
46.184321650088854,96.35466641702769,22.17271072661129,72.32944100045732
45.403049535558,105.39152643259354,19.765602155456865,76.69375230727626
,98.7533423152334,,71.77636653131451
56.39289715827987,96.34392944957057,24.83342499725172,72.97730923841513
50.87214587551622,98.03301155095193,26.896956943160298,78.4361321745014
44.208613731909416,98.44937598889605,16.768711374977272,72.71042249985823
49.33281378598412,102.32925921951147,27.824058604728982,76.5292884445614
48.97545344312125,100.58752820874125,26.68643438052895,72.55761253604415
51.486064491630884,102.22331480564897,26.157412235397686,76.65183519938842
47.03141839768278,95.84497204873861,22.280913281741956,75.44583717436912
51.54816757393111,105.01824588334337,25.373315051290255,79.4118716116945
48.60706664101571,104.95229333333374,26.31274768912568,76.14423924505047
,99.44554224544748,,69.7905465083562
49.366379410165216,97.15459399996693,30.707414850557868,73.82170044298022
50.973613282973446,103.05130484141462,26.591778023473125,79.94078469403775
49.70500815098686,94.58991354731094,31.386576919138555,75.78718704654771
,95.7882175843717,,70.97136129661908
54.9003173829952,96.22352054807384,31.985656115986057,73.27715434227466
49.26181997093487,100.47388781737884,26.17752359924633,81.84237989045106
,95.88215679061291,,71.63188978691353
49.38329188426077,102.61411525291592,22.334542354114607,82.25302124564766
53.15342958637225,96.67504094484742,24.95606213823858,74.82624122558549
48.03241581545025,106.56368231077809,31.024062375006785,77.9374755772695
49.82753133410067,107.04641528236871,21.871985188426272,79.42821546517494
,98.32012456987955,,68.59210602690533
49.401226056341194,100.59456172350883,24.877356869783032,76.88582034476916
49.11822191015801,94.72060508033128,27.166668201761308,75.55722524552027
52.467894705272194,102.79322190614143,27.4232038803918,77.03500574677871
51.15705220228577,97.24234918850658,18.344773686292402,75.3001252964643
54.41318008740954,105.02683275612908,22.203620706306076,73.21739704460812
51.82342403729187,103.87639056900414,27.792319698370207,79.66520754440509
49.54058593915344,98.73791504418737,25.593048792609434,75.20315748577602
,97.3489277438642,,71.90284915209658
47.896384436964155,95.88130793241788,27.232291656835557,76.21894368075989
50.693173292390135,98.66919052861338,28.417636791210363,78.22161508796546
50.96490154340774,100.77747528624812,31.624507539694477,75.25329870145944
50.888304259402474,101.48186584648398,23.537115082810924,78.99841206217764
50.19488672472251,102.24010651541235,30.83619259148773,75.21156051463367
50.55335743046575,104.88654124759712,24.52102280831175,74.73259835984041
49.04947304237564,103.05131209782462,23.097497883613816,72.53994932661136
51.30774818005912,106.57245022779611,27.262918449484708,74.51410181281899
45.66510168883705,99.2799317185224,21.306215123289068,77.88663112657781
50.91529979970483,103.09078596259232,21.99320829613977,75.12625594750673
53.23272611251921,106.50536014143478,23.86556413517567,78.39129417010578
52.4584497968905,99.8796208333598,31.29890430971459,74.15635902563699
52.77114336679508,104.08372304609296,22.82735412645544,73.69829207187546
50.76698460237743,103.23417575117608,21.11790547749868,83.28390034807204
46.17393360914005,111.60878389269726,28.094672573768058,80.1087774203279
50.071601510211046,93.71518187447631,24.154904019595357,73.97926943251612
51.23026534573609,96.46570830769085,18.12411025979557,81.08811798687017
55.39396767190188,105.59772280760849,20.219020534005548,76.59364951658124
,96.00972690302935,,68.90577808496069
48.55099871402035,98.64152899054386,24.23458475812998,76.55832471579768
46.868249899400716,102.20648288074739,24.122720581193306,75.54720531262241
,97.30586566632103,,66.73962713848658
53.68866244564116,96.55144458958699,23.214313946698304,72.55559179817966
52.92179848464705,98.31870382638309,20.585735268380724,76.2906707316467
51.55630224679108,101.40615021558737,22.16868845153126,73.95563083712797
46.54210078236064,98.09209723146094,23.192595222569015,77.9060503746691
,104.85349556618968,,69.03219314870641
48.462195835027,102.18355770339657,27.882777804735746,76.3482278471381
48.883126467458204,105.60710370687163,26.42611168852072,75.73280777393326
49.519852975642024,99.70368105790047,22.995772857754968,76.62344335088076
